movies_titles,release_year,genre,imdb_rating,duration,age_rating,production_country,streaming_service,movie_url
Laapataa Ladies,2024,"Comedy, Drama",8.5,2h 2min,UA,India,Netflix,https://www.justwatch.com/in/movie/laapataa-ladies
Manjummel Boys,2024,"Mystery & Thriller, Action & Adventure, Drama",8.4,2h 15min,UA,India,Hotstar,https://www.justwatch.com/in/movie/manjummel-boys
Family Star,2024,"Action & Adventure, Drama, Romance",5.1,2h 39min,Age rating not found for https://www.justwatch.com/in/movie/family-star,India,Amazon Prime Video,https://www.justwatch.com/in/movie/family-star
Aavesham,2024,"Action & Adventure, Comedy",8.0,2h 38min,Age rating not found for https://www.justwatch.com/in/movie/aavesham-2024,India,Amazon Prime Video,https://www.justwatch.com/in/movie/aavesham-2024
Shaitaan,2024,"Mystery & Thriller, Horror, Drama",,2h 12min,UA,India,Netflix,https://www.justwatch.com/in/movie/black-magic-2024
Article 370,2024,"Mystery & Thriller, Action & Adventure, Drama",8.0,Duration not found for https://www.justwatch.com/in/movie/article-370,Age rating not found for https://www.justwatch.com/in/movie/article-370,India,Netflix,https://www.justwatch.com/in/movie/article-370
Madgaon Express,2024,"Drama, Comedy",7.3,2h 23min,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/madgaon-express
Godzilla x Kong: The New Empire,2024,"Science-Fiction, Mystery & Thriller, Action & Adventure, Fantasy",6.3,1h 55min,UA,"United States, Australia",Streaming service not found for https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire,https://www.justwatch.com/in/movie/godzilla-x-kong-the-new-empire
Yodha,2024,"Mystery & Thriller, Drama, Action & Adventure",5.7,2h 10min,UA,"India, United States",Amazon Prime Video,https://www.justwatch.com/in/movie/yodha-2022
Premalu,2024,"Comedy, Romance",7.9,2h 36min,U,India,Hotstar,https://www.justwatch.com/in/movie/premalu
Crew,2024,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,6.4,1h 58min,UA,India,Streaming service not found for https://www.justwatch.com/in/movie/the-crew-2024,https://www.justwatch.com/in/movie/the-crew-2024
Dune: Part Two,2024,"Science-Fiction, Action & Adventure, Drama",,2h 47min,Age rating not found for https://www.justwatch.com/in/movie/dune-part-two,United States,Streaming service not found for https://www.justwatch.com/in/movie/dune-part-two,https://www.justwatch.com/in/movie/dune-part-two
Kung Fu Panda 4,2024,"Comedy, Kids & Family, Fantasy, Animation, Action & Adventure",6.3,Duration not found for https://www.justwatch.com/in/movie/kung-fu-panda-4,Age rating not found for https://www.justwatch.com/in/movie/kung-fu-panda-4,United States,Streaming service not found for https://www.justwatch.com/in/movie/kung-fu-panda-4,https://www.justwatch.com/in/movie/kung-fu-panda-4
Monkey Man,2024,"Action & Adventure, Mystery & Thriller",,2h 1min,Age rating not found for https://www.justwatch.com/in/movie/monkey-man,"United States, Canada, Singapore",Streaming service not found for https://www.justwatch.com/in/movie/monkey-man,https://www.justwatch.com/in/movie/monkey-man
Oppenheimer,2023,"Drama, History",8.3,3h 0min,UA,"United States, United Kingdom",Jio Cinema,https://www.justwatch.com/in/movie/oppenheimer
Teri Baaton Mein Aisa Uljha Jiya,2024,"Comedy, Drama, Romance, Science-Fiction",6.3,2h 21min,Age rating not found for https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film,India,Amazon Prime Video,https://www.justwatch.com/in/movie/untitled-shahid-kapoor-kriti-sanon-film
Hanu-Man,2024,"Science-Fiction, Fantasy, Action & Adventure, Comedy",7.9,2h 39min,UA,India,Hotstar,https://www.justwatch.com/in/movie/hanu-man
Anyone But You,2023,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,6.1,1h 44min,A,United States,Netflix,https://www.justwatch.com/in/movie/anyone-but-you
Tillu Square,2024,"Comedy, Crime, Drama, Mystery & Thriller",,2h 17min,Age rating not found for https://www.justwatch.com/in/movie/tillu-square,India,Netflix,https://www.justwatch.com/in/movie/tillu-square
The Beekeeper,2024,"Action & Adventure, Mystery & Thriller, Drama",6.4,Duration not found for https://www.justwatch.com/in/movie/the-beekeeper-2024,Age rating not found for https://www.justwatch.com/in/movie/the-beekeeper-2024,"United States, United Kingdom",Lionsgate Play,https://www.justwatch.com/in/movie/the-beekeeper-2024
Hereditary,2018,"Horror, Mystery & Thriller, Drama",7.3,2h 7min,A,United States,Amazon Prime Video,https://www.justwatch.com/in/movie/hereditary
Godzilla Minus One,2023,"Horror, Action & Adventure, Science-Fiction, Drama",8.0,2h 5min,Age rating not found for https://www.justwatch.com/in/movie/godzilla-minus-one,Japan,Streaming service not found for https://www.justwatch.com/in/movie/godzilla-minus-one,https://www.justwatch.com/in/movie/godzilla-minus-one
Dune,2021,"Science-Fiction, Action & Adventure, Drama",8.0,2h 35min,UA,United States,Netflix,https://www.justwatch.com/in/movie/dune-2021
The Idea of You,2024,"Romance, Comedy, Drama",6.4,1h 56min,Age rating not found for https://www.justwatch.com/in/movie/the-idea-of-you,United States,Amazon Prime Video,https://www.justwatch.com/in/movie/the-idea-of-you
Animal,2023,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,,3h 21min,A,India,Netflix,https://www.justwatch.com/in/movie/animal-2022
Amar Singh Chamkila,2024,"Drama, Music & Musical, Romance",8.0,2h 25min,Age rating not found for https://www.justwatch.com/in/movie/amar-singh-chamkila,India,Netflix,https://www.justwatch.com/in/movie/amar-singh-chamkila
777 Charlie,2022,"Action & Adventure, Comedy, Drama",8.7,Duration not found for https://www.justwatch.com/in/movie/777-charlie,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/777-charlie
12th Fail,2023,Drama,8.9,2h 27min,Age rating not found for https://www.justwatch.com/in/movie/12th-fail,India,Hotstar,https://www.justwatch.com/in/movie/12th-fail
Anatomy of a Fall,2023,"Mystery & Thriller, Crime, Drama",7.7,2h 32min,Age rating not found for https://www.justwatch.com/in/movie/anatomie-dune-chute,France,Amazon Prime Video,https://www.justwatch.com/in/movie/anatomie-dune-chute
Zara Hatke Zara Bachke,2023,,6.3,2h 20min,UA,India,Jio Cinema,https://www.justwatch.com/in/movie/zara-hatke-zara-bach-ke
Madame Web,2024,"Action & Adventure, Fantasy, Science-Fiction, Mystery & Thriller",3.9,1h 56min,Age rating not found for https://www.justwatch.com/in/movie/madame-web,United States,Netflix,https://www.justwatch.com/in/movie/madame-web
Salaar,2023,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,,2h 55min,A,India,Netflix,https://www.justwatch.com/in/movie/salaar
Rise of the Planet of the Apes,2011,"Action & Adventure, Mystery & Thriller, Drama, Science-Fiction",7.6,Duration not found for https://www.justwatch.com/in/movie/rise-of-the-planet-of-the-apes,Age rating not found for https://www.justwatch.com/in/movie/rise-of-the-planet-of-the-apes,"United Kingdom, United States",Hotstar,https://www.justwatch.com/in/movie/rise-of-the-planet-of-the-apes
DJ Tillu,2022,"Comedy, Crime, Romance, Action & Adventure",7.2,2h 1min,UA,India,Sony Liv,https://www.justwatch.com/in/movie/dj-tillu
Crakk: Jeetega... Toh Jiyegaa,2024,"Action & Adventure, Mystery & Thriller, Sport",4.9,2h 34min,UA,India,Hotstar,https://www.justwatch.com/in/movie/crakk-jeetegaa-toh-jiyegaa
Sam Bahadur,2023,"Drama, War & Military, History",7.7,2h 30min,UA,India,Zee5,https://www.justwatch.com/in/movie/sam-bahadur
365 Days,2020,"Drama, Romance, Made in Europe",3.3,1h 54min,Age rating not found for https://www.justwatch.com/in/movie/365-days,Poland,Netflix,https://www.justwatch.com/in/movie/365-days
The Raid,2012,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,7.6,1h 41min,A,"Indonesia, United States, France",Netflix,https://www.justwatch.com/in/movie/the-raid
Challengers,2024,"Drama, Romance, Sport",,2h 12min,A,"Italy, United States",Streaming service not found for https://www.justwatch.com/in/movie/challengers,https://www.justwatch.com/in/movie/challengers
Harry Potter and the Philosopher's Stone,2001,"Fantasy, Action & Adventure, Kids & Family",7.6,Duration not found for https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone,U,"United Kingdom, United States",Jio Cinema,https://www.justwatch.com/in/movie/harry-potter-and-the-philosophers-stone
Bramayugam,2024,"Mystery & Thriller, Horror",7.9,2h 19min,UA,India,Sony Liv,https://www.justwatch.com/in/movie/bramayugam
Aquaman and the Lost Kingdom,2023,"Fantasy, Action & Adventure, Science-Fiction",5.6,2h 4min,Age rating not found for https://www.justwatch.com/in/movie/aquaman-and-the-lost-kingdom,United States,Jio Cinema,https://www.justwatch.com/in/movie/aquaman-and-the-lost-kingdom
Romeo,2024,"Romance, Comedy, Drama",,2h 26min,Age rating not found for https://www.justwatch.com/in/movie/romeo-2024,Production country not found for https://www.justwatch.com/in/movie/romeo-2024,Amazon Prime Video,https://www.justwatch.com/in/movie/romeo-2024
The Fall Guy,2024,"Action & Adventure, Comedy, Drama",7.2,2h 6min,UA,United States,Streaming service not found for https://www.justwatch.com/in/movie/the-fall-guy,https://www.justwatch.com/in/movie/the-fall-guy
Poor Things,2023,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,,2h 22min,A,"Ireland, United Kingdom, United States",Hotstar,https://www.justwatch.com/in/movie/poor-things
Fighter,2024,"Mystery & Thriller, War & Military, Action & Adventure",6.2,Duration not found for https://www.justwatch.com/in/movie/fighter-2022,UA,India,Netflix,https://www.justwatch.com/in/movie/fighter-2022
Mad Max: Fury Road,2015,"Science-Fiction, Action & Adventure, Mystery & Thriller",8.1,2h 1min,A,"United States, Australia",Netflix,https://www.justwatch.com/in/movie/mad-max-fury-road
Wild Tales,2014,"Drama, Mystery & Thriller, Comedy, Made in Europe",8.1,2h 2min,A,"Spain, Argentina",Amazon Prime Video,https://www.justwatch.com/in/movie/wild-tales
Kung Fu Panda,2008,"Action & Adventure, Animation, Comedy, Kids & Family, Fantasy",7.6,1h 32min,U,United States,Streaming service not found for https://www.justwatch.com/in/movie/kung-fu-panda,https://www.justwatch.com/in/movie/kung-fu-panda
The Goat Life,2024,Drama,8.6,2h 52min,UA,"India, United States",Streaming service not found for https://www.justwatch.com/in/movie/aadujeevitham,https://www.justwatch.com/in/movie/aadujeevitham
Bade Miyan Chote Miyan,2024,"Mystery & Thriller, Action & Adventure, Science-Fiction, Comedy",5.0,2h 44min,UA,India,Streaming service not found for https://www.justwatch.com/in/movie/bade-miyan-chote-miyan-2023,https://www.justwatch.com/in/movie/bade-miyan-chote-miyan-2023
Late Night with the Devil,2024,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,7.1,1h 33min,Age rating not found for https://www.justwatch.com/in/movie/late-night-with-the-devil,"Australia, United Arab Emirates, United States",Streaming service not found for https://www.justwatch.com/in/movie/late-night-with-the-devil,https://www.justwatch.com/in/movie/late-night-with-the-devil
Exhuma,2024,"Mystery & Thriller, Horror",,Duration not found for https://www.justwatch.com/in/movie/exhuma,Age rating not found for https://www.justwatch.com/in/movie/exhuma,South Korea,Streaming service not found for https://www.justwatch.com/in/movie/exhuma,https://www.justwatch.com/in/movie/exhuma
Maidaan,2022,"History, Sport, Drama",8.4,3h 1min,Age rating not found for https://www.justwatch.com/in/movie/maidaan,India,Streaming service not found for https://www.justwatch.com/in/movie/maidaan,https://www.justwatch.com/in/movie/maidaan
Veppam Kulir Mazhai,2024,Mystery & Thriller,8.2,2h 12min,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/veppam-kulir-mazhai
Migration,2023,"Animation, Action & Adventure, Comedy, Kids & Family",6.7,1h 23min,U,United States,Jio Cinema,https://www.justwatch.com/in/movie/migration
Kingdom of the Planet of the Apes,2024,"Action & Adventure, Science-Fiction",7.3,2h 25min,Age rating not found for https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes,United States,Streaming service not found for https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes,https://www.justwatch.com/in/movie/kingdom-of-the-planet-of-the-apes
DeAr,2024,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,5.1,2h 14min,Age rating not found for https://www.justwatch.com/in/movie/dear-2024,India,Netflix,https://www.justwatch.com/in/movie/dear-2024
Pushpa: The Rise,2021,"Action & Adventure, Drama, Mystery & Thriller, Crime",7.6,2h 59min,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/pushpa
"The Gangster, the Cop, the Devil",2019,"Mystery & Thriller, Action & Adventure, Crime",,Duration not found for https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil,Age rating not found for https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil,South Korea,Streaming service not found for https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil,https://www.justwatch.com/in/movie/the-gangster-the-cop-the-devil
Siddharth Roy,2024,"Drama, Romance",8.2,2h 28min,A,India,aha,https://www.justwatch.com/in/movie/siddharth-roy
The Lord of the Rings: The Fellowship of the Ring,2001,"Action & Adventure, Fantasy, Drama",8.9,2h 59min,U,"New Zealand, United States",Netflix,https://www.justwatch.com/in/movie/the-lord-of-the-rings-the-fellowship-of-the-ring
May December,2023,"Drama, Comedy",6.8,1h 57min,A,United States,Amazon Prime Video,https://www.justwatch.com/in/movie/may-december
Anchakkallakokkan,2024,"Drama, Action & Adventure, Mystery & Thriller",6.8,2h 6min,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/anchakkallakokkan
Bhimaa,2024,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,5.9,2h 21min,UA,India,Hotstar,https://www.justwatch.com/in/movie/bhimaa
Aranmanai 4,2024,"Horror, Comedy",6.3,2h 28min,Age rating not found for https://www.justwatch.com/in/movie/aranmanai-4,India,Streaming service not found for https://www.justwatch.com/in/movie/aranmanai-4,https://www.justwatch.com/in/movie/aranmanai-4
Bastar: The Naxal Story,2024,"Action & Adventure, Crime, Drama, War & Military",,Duration not found for https://www.justwatch.com/in/movie/bastar,A,India,Zee5,https://www.justwatch.com/in/movie/bastar
The Kerala Story,2023,Drama,6.9,2h 18min,A,India,Zee5,https://www.justwatch.com/in/movie/the-kerala-story
War for the Planet of the Apes,2017,"Drama, Science-Fiction, War & Military, Mystery & Thriller, Action & Adventure",7.4,2h 20min,Age rating not found for https://www.justwatch.com/in/movie/war-for-the-planet-of-the-apes,United States,Hotstar,https://www.justwatch.com/in/movie/war-for-the-planet-of-the-apes
Ranam Aram Thavarel,2024,Mystery & Thriller,6.1,2h 1min,Age rating not found for https://www.justwatch.com/in/movie/ranam-2024,India,Amazon Prime Video,https://www.justwatch.com/in/movie/ranam-2024
Skanda: The Attacker,2023,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,4.2,2h 47min,UA,India,Streaming service not found for https://www.justwatch.com/in/movie/boyapatirapo,https://www.justwatch.com/in/movie/boyapatirapo
8 A.M. Metro,2023,Drama,7.4,1h 55min,UA,India,Zee5,https://www.justwatch.com/in/movie/8-a-m-metro
Rebel Moon - Part Two: The Scargiver,2024,"Action & Adventure, Drama, Science-Fiction, Fantasy",,Duration not found for https://www.justwatch.com/in/movie/rebel-moon-part-two-the-scargiver,Age rating not found for https://www.justwatch.com/in/movie/rebel-moon-part-two-the-scargiver,United States,Netflix,https://www.justwatch.com/in/movie/rebel-moon-part-two-the-scargiver
Godzilla vs. Kong,2021,"Action & Adventure, Science-Fiction, Mystery & Thriller",6.3,1h 53min,UA,United States,Amazon Prime Video,https://www.justwatch.com/in/movie/godzilla-vs-kong
Silence 2: The Night Owl Bar Shootout,2024,"Crime, Mystery & Thriller",6.3,2h 22min,A,India,Zee5,https://www.justwatch.com/in/movie/silence-2-the-night-owl-bar-shootout
The Wolf of Wall Street,2013,"Crime, Drama, Comedy",8.2,3h 0min,A,United States,Lionsgate Play,https://www.justwatch.com/in/movie/the-wolf-of-wall-street
Dawn of the Planet of the Apes,2014,"Science-Fiction, Action & Adventure, Drama, Mystery & Thriller, Made in Europe",7.6,2h 10min,Age rating not found for https://www.justwatch.com/in/movie/dawn-of-the-planet-of-the-apes,"United Kingdom, United States",Streaming service not found for https://www.justwatch.com/in/movie/dawn-of-the-planet-of-the-apes,https://www.justwatch.com/in/movie/dawn-of-the-planet-of-the-apes
Geethanjali Malli Vachindi,2024,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,5.8,2h 24min,Age rating not found for https://www.justwatch.com/in/movie/geethanjali-malli-vachindi,India,Amazon Prime Video,https://www.justwatch.com/in/movie/geethanjali-malli-vachindi
The Ministry of Ungentlemanly Warfare,2024,"War & Military, Action & Adventure, Drama",6.9,2h 0min,Age rating not found for https://www.justwatch.com/in/movie/the-ministry-of-ungentlemanly-warfare,"United States, United Kingdom, Turkey",Streaming service not found for https://www.justwatch.com/in/movie/the-ministry-of-ungentlemanly-warfare,https://www.justwatch.com/in/movie/the-ministry-of-ungentlemanly-warfare
13 Bombs,2023,"Action & Adventure, Crime, Mystery & Thriller",,2h 23min,A,"Indonesia, South Korea",Netflix,https://www.justwatch.com/in/movie/13-bom-di-jakarta
Wonka,2023,"Comedy, Kids & Family, Fantasy",7.0,1h 57min,U,"United Kingdom, United States",Jio Cinema,https://www.justwatch.com/in/movie/wonka
The Intern,2015,"Comedy, Drama",7.1,2h 2min,Age rating not found for https://www.justwatch.com/in/movie/the-intern,United States,Jio Cinema,https://www.justwatch.com/in/movie/the-intern
K.G.F: Chapter 2,2022,"Drama, Mystery & Thriller, Action & Adventure, Crime",8.3,2h 46min,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/k-g-f-chapter-2
Abigail,2024,"Mystery & Thriller, Horror",6.7,1h 53min,Age rating not found for https://www.justwatch.com/in/movie/abigail-2024,United States,Streaming service not found for https://www.justwatch.com/in/movie/abigail-2024,https://www.justwatch.com/in/movie/abigail-2024
Ghostbusters: Frozen Empire,2024,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,6.2,1h 55min,Age rating not found for https://www.justwatch.com/in/movie/ghostbusters-frozen-empire,United States,Streaming service not found for https://www.justwatch.com/in/movie/ghostbusters-frozen-empire,https://www.justwatch.com/in/movie/ghostbusters-frozen-empire
OMG 2,2023,"Drama, Comedy",,2h 35min,A,India,Netflix,https://www.justwatch.com/in/movie/omg-2
Operation Valentine,2024,"Action & Adventure, War & Military, Mystery & Thriller, Drama",5.2,2h 12min,UA,India,Amazon Prime Video,https://www.justwatch.com/in/movie/operation-valentine
Argylle,2024,"Mystery & Thriller, Action & Adventure, Comedy",5.7,2h 19min,Age rating not found for https://www.justwatch.com/in/movie/argylle,"United Kingdom, United States",Apple TV Plus,https://www.justwatch.com/in/movie/argylle
Gaami,2024,"Mystery & Thriller, Science-Fiction, Fantasy, Drama",6.6,2h 27min,A,India,Zee5,https://www.justwatch.com/in/movie/gaami
Road House,2024,"Mystery & Thriller, Action & Adventure",6.2,2h 1min,Age rating not found for https://www.justwatch.com/in/movie/road-house-2024,United States,Amazon Prime Video,https://www.justwatch.com/in/movie/road-house-2024
Interstellar,2014,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,8.7,2h 49min,Age rating not found for https://www.justwatch.com/in/movie/interstellar,"United Kingdom, United States",Streaming service not found for https://www.justwatch.com/in/movie/interstellar,https://www.justwatch.com/in/movie/interstellar
Swatantra Veer Savarkar,2024,"Drama, History",7.7,2h 56min,Age rating not found for https://www.justwatch.com/in/movie/swatantra-veer-savarkar,India,Zee5,https://www.justwatch.com/in/movie/swatantra-veer-savarkar
Idi Minnal Kadhal,2024,"Drama, Action & Adventure",,2h 11min,Age rating not found for https://www.justwatch.com/in/movie/idi-minnal-kadhal,India,Amazon Prime Video,https://www.justwatch.com/in/movie/idi-minnal-kadhal
Angithee 2,2023,"Drama, Romance",8.0,1h 19min,Age rating not found for https://www.justwatch.com/in/movie/angithee-2,India,ShemarooMe,https://www.justwatch.com/in/movie/angithee-2
Ravening,2019,"Fantasy, Horror, Romance, Drama",7.9,1h 47min,UA,India,Sony Liv,https://www.justwatch.com/in/movie/ravening
Barbie,2023,"Comedy, Action & Adventure, Music & Musical, Kids & Family, Fantasy",6.8,1h 54min,UA,"United States, United Kingdom",Jio Cinema,https://www.justwatch.com/in/movie/barbie-2023
Spider-Man: No Way Home,2021,"Action & Adventure, Science-Fiction, Fantasy",8.2,2h 28min,UA,United States,Sony Liv,https://www.justwatch.com/in/movie/spider-man-no-way-home
Akelli,2023,Genres not found for https://www.justwatch.com/in/movies?release_year_from=2000,6.1,2h 7min,Age rating not found for https://www.justwatch.com/in/movie/akelli,India,Streaming service not found for https://www.justwatch.com/in/movie/akelli,https://www.justwatch.com/in/movie/akelli
K.G.F: Chapter 1,2018,"Mystery & Thriller, Crime, Drama, Action & Adventure",8.2,2h 36min,UA,India,Hotstar,https://www.justwatch.com/in/movie/k-g-f-chapter-1
Dada,2023,,,2h 15min,U,India,Amazon Prime Video,https://www.justwatch.com/in/movie/dada-2023
